3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24207s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12103s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8068s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6050s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4840s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4033s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3456s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3024s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2688s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2419s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2199s
[                              ] 12/10000, 5.0 task/s, elapsed: 2s, ETA:  2015s
[                              ] 13/10000, 5.4 task/s, elapsed: 2s, ETA:  1860s
[                              ] 14/10000, 5.8 task/s, elapsed: 2s, ETA:  1727s
[                              ] 15/10000, 6.2 task/s, elapsed: 2s, ETA:  1612s
[                              ] 16/10000, 6.6 task/s, elapsed: 2s, ETA:  1511s
[                              ] 17/10000, 7.0 task/s, elapsed: 2s, ETA:  1422s
[                              ] 18/10000, 7.4 task/s, elapsed: 2s, ETA:  1343s
[                              ] 19/10000, 7.8 task/s, elapsed: 2s, ETA:  1272s
[                              ] 20/10000, 8.3 task/s, elapsed: 2s, ETA:  1208s
[                              ] 21/10000, 8.7 task/s, elapsed: 2s, ETA:  1151s
[                              ] 22/10000, 9.1 task/s, elapsed: 2s, ETA:  1098s
[                              ] 23/10000, 9.5 task/s, elapsed: 2s, ETA:  1050s
[                              ] 24/10000, 9.9 task/s, elapsed: 2s, ETA:  1006s
[                             ] 25/10000, 10.3 task/s, elapsed: 2s, ETA:   966s
[                             ] 26/10000, 10.7 task/s, elapsed: 2s, ETA:   929s
[                             ] 27/10000, 11.2 task/s, elapsed: 2s, ETA:   894s
[                             ] 28/10000, 11.6 task/s, elapsed: 2s, ETA:   862s
[                             ] 29/10000, 12.0 task/s, elapsed: 2s, ETA:   833s
[                             ] 30/10000, 12.4 task/s, elapsed: 2s, ETA:   805s
[                             ] 31/10000, 12.8 task/s, elapsed: 2s, ETA:   779s
[                             ] 32/10000, 13.2 task/s, elapsed: 2s, ETA:   754s
[                             ] 33/10000, 13.6 task/s, elapsed: 2s, ETA:   731s
[                             ] 34/10000, 14.0 task/s, elapsed: 2s, ETA:   710s
[                             ] 35/10000, 14.5 task/s, elapsed: 2s, ETA:   689s
[                             ] 36/10000, 14.9 task/s, elapsed: 2s, ETA:   670s
[                             ] 37/10000, 15.3 task/s, elapsed: 2s, ETA:   652s
[                             ] 38/10000, 15.7 task/s, elapsed: 2s, ETA:   635s
[                             ] 39/10000, 16.1 task/s, elapsed: 2s, ETA:   618s
[                             ] 40/10000, 16.5 task/s, elapsed: 2s, ETA:   603s
[                             ] 41/10000, 16.9 task/s, elapsed: 2s, ETA:   588s
[                             ] 42/10000, 17.3 task/s, elapsed: 2s, ETA:   574s
[                             ] 43/10000, 17.8 task/s, elapsed: 2s, ETA:   561s
[                             ] 44/10000, 18.2 task/s, elapsed: 2s, ETA:   548s
[                             ] 45/10000, 18.6 task/s, elapsed: 2s, ETA:   536s
[                             ] 46/10000, 19.0 task/s, elapsed: 2s, ETA:   524s
[                             ] 47/10000, 19.4 task/s, elapsed: 2s, ETA:   513s
[                             ] 48/10000, 19.8 task/s, elapsed: 2s, ETA:   502s
[                             ] 49/10000, 20.2 task/s, elapsed: 2s, ETA:   492s
[                             ] 50/10000, 20.6 task/s, elapsed: 2s, ETA:   482s
[                             ] 51/10000, 21.1 task/s, elapsed: 2s, ETA:   472s
[                             ] 52/10000, 21.5 task/s, elapsed: 2s, ETA:   463s
[                             ] 53/10000, 21.9 task/s, elapsed: 2s, ETA:   455s
[                             ] 54/10000, 22.3 task/s, elapsed: 2s, ETA:   446s
[                             ] 55/10000, 22.7 task/s, elapsed: 2s, ETA:   438s
[                             ] 56/10000, 23.1 task/s, elapsed: 2s, ETA:   430s
[                             ] 57/10000, 23.5 task/s, elapsed: 2s, ETA:   422s
[                             ] 58/10000, 23.9 task/s, elapsed: 2s, ETA:   415s
[                             ] 59/10000, 24.4 task/s, elapsed: 2s, ETA:   408s
[                             ] 60/10000, 24.8 task/s, elapsed: 2s, ETA:   401s
[                             ] 61/10000, 25.2 task/s, elapsed: 2s, ETA:   395s
[                             ] 62/10000, 25.6 task/s, elapsed: 2s, ETA:   388s
[                             ] 63/10000, 26.0 task/s, elapsed: 2s, ETA:   382s
[                             ] 64/10000, 26.4 task/s, elapsed: 2s, ETA:   376s
[                             ] 65/10000, 26.7 task/s, elapsed: 2s, ETA:   372s
[                             ] 66/10000, 27.1 task/s, elapsed: 2s, ETA:   366s
[                             ] 67/10000, 27.6 task/s, elapsed: 2s, ETA:   360s
[                             ] 68/10000, 28.0 task/s, elapsed: 2s, ETA:   355s
[                             ] 69/10000, 28.4 task/s, elapsed: 2s, ETA:   350s
[                             ] 70/10000, 28.8 task/s, elapsed: 2s, ETA:   345s
[                             ] 71/10000, 29.2 task/s, elapsed: 2s, ETA:   340s
[                             ] 72/10000, 29.6 task/s, elapsed: 2s, ETA:   335s
[                             ] 73/10000, 30.0 task/s, elapsed: 2s, ETA:   331s
[                             ] 74/10000, 30.4 task/s, elapsed: 2s, ETA:   326s
[                             ] 75/10000, 30.8 task/s, elapsed: 2s, ETA:   322s
[                             ] 76/10000, 31.3 task/s, elapsed: 2s, ETA:   318s
[                             ] 77/10000, 31.7 task/s, elapsed: 2s, ETA:   313s
[                             ] 78/10000, 32.1 task/s, elapsed: 2s, ETA:   309s
[                             ] 79/10000, 32.5 task/s, elapsed: 2s, ETA:   305s
